company_id,registration_date,location,turnover,is_fraud
GST000054,2020-02-03,Bangalore,1294500.306767936,0
GST000055,2021-10-22,Bangalore,6695773.979245364,0
GST000056,2022-08-15,Delhi,123403.67101977841,0
GST000057,2022-03-29,Kolkata,397983.02600774326,0
GST000058,2021-05-25,Mumbai,4526088.3857994685,0
GST000059,2022-08-16,Mumbai,37006291.63468188,0
GST000060,2022-07-05,Kolkata,1401581.4138239434,0
GST000061,2020-06-10,Chennai,4238553.525742434,0
GST000062,2022-01-14,Mumbai,2534914.060017073,0
GST000063,2022-02-17,Chennai,6196359.523453267,0
GST000064,2022-09-04,Delhi,140270636.7976368,0
GST000065,2021-09-16,Kolkata,786339.6676922402,0
GST000066,2020-04-15,Bangalore,3976361.0151474597,0
GST000067,2022-04-25,Bangalore,2766842.655843757,0
GST000068,2021-06-29,Bangalore,209449.36407938637,1
GST000069,2020-12-09,Kolkata,4288991.590046657,0
GST000070,2020-04-02,Chennai,64297997.32769654,0
GST000071,2020-11-29,Chennai,365285.7415795603,0
GST000072,2020-03-14,Kolkata,18969900.329751752,0
GST000073,2021-12-15,Delhi,1957.8097946161388,1
GST000074,2021-06-02,Kolkata,21723012.752572827,0
GST000075,2022-01-30,Mumbai,6816539.852250799,0
GST000076,2020-01-16,Mumbai,23449982.34971627,0
GST000077,2022-07-12,Delhi,1070940.5891362184,0
GST000078,2020-10-07,Mumbai,561632.5145684545,0
GST000079,2020-04-16,Mumbai,526710.1411398404,0
GST000080,2022-05-02,Delhi,36989.98207721547,0
GST000081,2022-09-10,Chennai,21606848.03025949,0
GST000082,2022-06-15,Chennai,5065010.048689185,0
GST000083,2020-11-14,Chennai,704668.3796201458,0
GST000084,2022-04-13,Mumbai,6023179.383419723,0
GST000085,2020-07-19,Delhi,12843513.07440813,0
GST000086,2021-10-09,Delhi,21720658.400717918,0
GST000087,2021-06-15,Kolkata,1159096.1055352923,0
GST000088,2021-10-06,Chennai,7463921.957504999,0
GST000089,2020-05-13,Kolkata,2767682.697071102,0
GST000090,2021-03-23,Mumbai,33359856.577194996,0
GST000091,2020-07-16,Mumbai,3592508.6230615815,0
GST000092,2020-10-07,Bangalore,85297.87487498307,1
GST000093,2022-03-13,Kolkata,3375184.324330493,0
GST000094,2021-06-18,Mumbai,18769790.80751988,0
GST000095,2022-03-20,Bangalore,11093568.637946997,0
GST000096,2021-08-20,Kolkata,1855694.4998310294,0
GST000097,2021-02-09,Kolkata,7408.33592472558,1
GST000098,2022-09-15,Bangalore,8068918.4392008595,0
GST000099,2022-01-25,Mumbai,92742262.96983233,0
GST000100,2022-06-04,Delhi,2395113.267769245,0
GST000101,2022-08-29,Chennai,4581924.89197146,0
GST000102,2020-05-28,Mumbai,16854334.022643168,0
GST000103,2020-09-02,Bangalore,724091.7268075517,0
GST000104,2020-06-14,Chennai,738438.5682973636,0
GST000105,2020-05-04,Kolkata,101506.1394194282,0
GST000106,2020-06-05,Bangalore,363080.8388108869,0
GST000107,2022-06-13,Chennai,77711.48071820072,0
GST000108,2022-01-01,Delhi,684653.5404151503,0
GST000109,2020-04-03,Kolkata,218631.9316697771,0
GST000110,2022-06-30,Kolkata,83850961.81298697,0
GST000111,2020-08-27,Bangalore,1796026.974537783,0
GST000112,2021-08-05,Kolkata,54765.10522934423,0
GST000113,2020-07-09,Kolkata,8699466.161711575,0
GST000114,2021-12-12,Bangalore,1995863.6183924517,0
GST000115,2020-10-09,Mumbai,3063566.090537006,0
GST000116,2020-12-02,Bangalore,730579.5027558736,0
GST000117,2021-07-01,Delhi,28883070.147367068,0
GST000118,2022-04-06,Kolkata,2685790.345496624,0
GST000119,2021-03-07,Mumbai,237648717.34046334,0
GST000120,2021-10-16,Chennai,4680238.263608587,0
GST000121,2022-08-05,Bangalore,12942506.948181521,0
GST000122,2021-08-12,Delhi,2840880.730247489,0
GST000123,2020-07-04,Chennai,418840.8125794372,0
GST000124,2020-03-18,Chennai,6984058.416932291,0
GST000125,2022-03-31,Mumbai,4157259.7035505185,0
GST000126,2021-04-10,Kolkata,586735.7630268761,0
GST000127,2022-06-22,Kolkata,1501582.823317385,0
GST000128,2022-04-03,Delhi,84570.5948441454,0
GST000129,2020-05-24,Chennai,4132.816772845032,1
GST000130,2020-06-01,Kolkata,109802606.32137586,0
GST000131,2022-04-12,Chennai,3630552.8151796847,0
GST000132,2022-08-27,Bangalore,11245057.812525518,0
GST000133,2020-11-04,Kolkata,205640.6485133089,0
GST000134,2020-06-30,Mumbai,91154.93490144669,0
GST000135,2020-06-13,Chennai,2565545.717346742,0
GST000136,2021-02-22,Mumbai,2099196.069928871,0
GST000137,2020-06-29,Chennai,13733690.733465536,0
GST000138,2020-02-23,Bangalore,1612144.019634422,0
GST000139,2022-01-21,Bangalore,1604516.9206452218,0
GST000140,2020-09-15,Kolkata,1033794.1694486613,0
GST000141,2020-02-02,Kolkata,529737.7542828671,0
GST000142,2022-08-02,Mumbai,1400069.4473819246,0
GST000143,2020-02-02,Chennai,1095464.9121911055,0
GST000144,2021-04-06,Bangalore,2876312.423285309,0
GST000145,2021-07-13,Bangalore,7007444.665253507,0
GST000146,2022-01-11,Kolkata,27979852.05784713,0
GST000147,2020-08-19,Kolkata,24927548.101712234,0
GST000148,2022-09-02,Bangalore,1048634.8579774885,0
GST000149,2021-03-25,Bangalore,9878.65654325565,1
GST000150,2020-08-25,Bangalore,193563.79461549135,0
GST000151,2022-08-29,Bangalore,84572.73686432629,0
GST000152,2020-09-12,Delhi,42273005.99466247,0
GST000153,2021-09-27,Delhi,37279.7113220295,0
GST000154,2020-04-04,Chennai,1907311.9517217148,0
GST000155,2020-04-06,Mumbai,3184708.868969258,0
GST000156,2020-06-05,Kolkata,1248698.765242186,0
GST000157,2021-10-12,Delhi,464451.16874947224,0
GST000158,2022-04-19,Delhi,499155.4977146851,0
GST000159,2020-07-14,Mumbai,713258.3328378646,0
GST000160,2020-09-19,Chennai,80464879.19740853,0
GST000161,2020-08-18,Kolkata,3048617.2484309706,0
GST000162,2022-07-03,Delhi,51408.81847974458,0
GST000163,2020-01-11,Kolkata,2287237.9174135295,0
GST000164,2022-05-21,Mumbai,2338165.5817199517,0
GST000165,2021-06-30,Bangalore,6533948.162336144,0
GST000166,2021-07-30,Mumbai,1213048.5780403118,0
GST000167,2021-04-05,Chennai,13251.461485670725,1
GST000168,2022-08-04,Mumbai,2386164.97377303,0
GST000169,2020-10-30,Chennai,4731662.848009252,0
GST000170,2020-02-17,Delhi,1540107.921946011,0
GST000171,2020-04-05,Chennai,127010.39631482257,0
GST000172,2021-07-02,Mumbai,212949.2177812552,0
GST000173,2021-05-22,Mumbai,475268.60871718475,0
GST000174,2020-07-30,Bangalore,3777587.677272638,0
GST000175,2020-07-01,Kolkata,579748.684910428,0
GST000176,2020-02-15,Bangalore,95017.72139148021,0
GST000177,2022-03-23,Bangalore,801561.7791594221,0
GST000178,2020-10-03,Kolkata,3429317.549203769,1
GST000179,2021-07-23,Kolkata,603132.9455699921,0
GST000180,2020-12-24,Kolkata,11446557.0618433,0
GST000181,2022-09-24,Mumbai,411965.8537914627,0
GST000182,2021-04-19,Mumbai,38392478.612108506,0
GST000183,2020-02-03,Bangalore,1895032.2712628911,0
GST000184,2022-07-21,Delhi,82616181.07081561,0
GST000185,2021-12-23,Delhi,2078976.8875093742,0
GST000186,2020-01-14,Kolkata,266013.37327194185,0
GST000187,2020-04-03,Bangalore,17021727.621794313,0
GST000188,2022-06-08,Delhi,4346506.559705241,0
GST000189,2022-02-11,Delhi,1055400.695900592,0
GST000190,2022-06-11,Chennai,2934554.8603798863,0
GST000191,2021-04-06,Chennai,22420315.430272818,0
GST000192,2020-10-28,Delhi,36185643.70341755,0
GST000193,2022-03-29,Mumbai,1866176.1840768035,0
GST000194,2020-09-20,Kolkata,245827.60920764788,0
GST000195,2022-09-15,Chennai,1564852.5716679804,0
GST000196,2022-07-26,Kolkata,516815.6469788761,0
GST000197,2021-11-12,Delhi,22958238.362829737,0
GST000198,2021-09-04,Delhi,1859552.524997442,0
GST000199,2021-04-17,Kolkata,30010126.303847674,0
GST000200,2020-01-27,Kolkata,1512050.5086398814,1
GST000201,2021-11-04,Kolkata,3462394.562057672,0
GST000202,2022-02-04,Delhi,8927519.43445197,0
GST000203,2020-01-22,Kolkata,15554303.50852964,0
GST000204,2021-06-18,Mumbai,2882816.9679322336,0
GST000205,2021-05-06,Delhi,1709739.925291188,0
GST000206,2022-04-23,Bangalore,2636972.7109947293,0
GST000207,2022-04-05,Delhi,49784339.22726499,0
GST000208,2022-03-23,Bangalore,82046.95536082356,0
GST000209,2021-07-27,Kolkata,12876159.441381555,0
GST000210,2022-03-07,Mumbai,13222811.794832068,0
GST000211,2020-05-12,Chennai,1184198.9386104974,0
GST000212,2020-08-10,Delhi,381243.3128970482,0
GST000213,2020-03-11,Chennai,304465.04789798864,0
GST000214,2021-05-26,Chennai,143355.04961713738,0
GST000215,2020-01-06,Kolkata,10252418.404018156,0
GST000216,2021-04-29,Kolkata,1786647.7771356015,0
GST000217,2021-10-27,Delhi,2054038.056656874,0
GST000218,2021-10-24,Kolkata,2587655.5984343905,0
GST000219,2021-03-03,Mumbai,4991.717382711914,0
GST000220,2020-04-05,Kolkata,309361.37363156327,0
GST000221,2022-04-29,Chennai,1878121.2204413163,0
GST000222,2021-01-08,Bangalore,63799914.76243203,0
GST000223,2022-08-03,Chennai,457881.3022953566,0
GST000224,2021-06-17,Bangalore,583065.4196341888,0
GST000225,2020-08-09,Bangalore,541979.7656676754,0
GST000226,2022-08-13,Mumbai,188947759.6973077,0
GST000227,2021-05-26,Bangalore,268502.5826645368,0
GST000228,2021-10-27,Delhi,269964.7577203569,0
GST000229,2020-04-30,Mumbai,40527602.917249024,0
GST000230,2022-04-24,Delhi,162267.46769665516,0
GST000231,2020-02-19,Kolkata,79039558.58272469,0
GST000232,2020-01-01,Mumbai,590271.9416735461,0
GST000233,2020-03-28,Delhi,277648.25786713697,0
GST000234,2020-03-21,Kolkata,80568060.81331007,0
GST000235,2021-12-15,Bangalore,584493.7026535912,0
GST000236,2020-06-06,Mumbai,12493916.966163317,0
GST000237,2022-04-24,Delhi,2776032.6063178144,0
GST000238,2021-12-13,Bangalore,210018.99317240238,0
GST000239,2021-12-10,Chennai,28474620.097606312,0
GST000240,2020-09-09,Delhi,19684615.712694596,0
GST000241,2020-10-16,Mumbai,6541172.570383464,0
GST000242,2021-04-23,Chennai,18810049.25684688,0
GST000243,2020-06-01,Mumbai,57632361.6775995,0
GST000244,2021-04-18,Kolkata,5397471.999525171,0
GST000245,2022-07-31,Delhi,303492686.9755102,0
GST000246,2020-08-18,Bangalore,1457976.0536548628,0
GST000247,2021-11-23,Chennai,888960.2096059183,0
GST000248,2021-02-01,Mumbai,391391.70542946056,0
GST000249,2020-04-03,Delhi,3843687.570039522,0
GST000250,2020-08-20,Delhi,39250676.58926365,0
GST000251,2021-03-03,Bangalore,1045069.0202293646,0
GST000252,2022-01-02,Delhi,69200764.63053668,0
GST000253,2020-05-07,Kolkata,49276503.73155509,0
GST000254,2021-04-07,Kolkata,517629.77688088414,0
GST000255,2022-03-18,Mumbai,34216500.94664394,0
GST000256,2021-12-13,Kolkata,464201.87077062594,0
GST000257,2022-03-18,Delhi,2447141.9324136814,0
GST000258,2021-10-06,Bangalore,19381459.210394666,0
GST000259,2021-05-16,Mumbai,1880103.9993475503,0
GST000260,2022-04-20,Delhi,7441179.0510472525,0
GST000261,2020-06-14,Kolkata,20034100.082689576,0
GST000262,2021-09-24,Kolkata,3134266.702408043,0
GST000263,2022-09-25,Bangalore,44112.84670228277,0
GST000264,2021-10-22,Kolkata,7466461.5164384,0
GST000265,2021-10-22,Delhi,261379.06545878766,0
GST000266,2020-03-01,Bangalore,14534541.284351844,0
GST000267,2021-12-31,Kolkata,9671011.136952298,0
GST000268,2022-03-23,Bangalore,26997248.61626792,0
GST000269,2022-03-16,Kolkata,7370669.471963102,0
GST000270,2021-04-23,Chennai,8016750.158349704,0
GST000271,2020-07-12,Bangalore,17180331.70092529,0
GST000272,2020-01-15,Chennai,7566198.682614107,0
GST000273,2021-01-19,Chennai,13429224.481728923,0
GST000274,2021-09-14,Delhi,12984401.628990673,0
GST000275,2020-11-14,Chennai,403017.3001957229,0
GST000276,2022-04-21,Delhi,286146.93549660686,0
GST000277,2020-01-18,Mumbai,277734.7850160223,0
GST000278,2020-08-31,Chennai,194433.18214607623,0
GST000279,2022-01-06,Delhi,5243959.213849717,0
GST000280,2022-03-12,Mumbai,14138082.911810704,0
GST000281,2021-09-23,Kolkata,58273.8917475475,0
GST000282,2020-07-13,Chennai,4755654.424145157,0
GST000283,2021-06-28,Mumbai,108125.67461981712,0
GST000284,2020-10-08,Bangalore,436447.1618512243,0
GST000285,2022-04-13,Chennai,180553.8075171998,0
GST000286,2021-04-15,Bangalore,4658047.372082507,0
GST000287,2021-12-24,Mumbai,9545576.08065044,0
GST000288,2020-04-07,Delhi,799888.2859644904,0
GST000289,2022-02-05,Delhi,2397876.735248742,0
GST000290,2022-04-26,Kolkata,9846855.433487372,0
GST000291,2020-12-04,Delhi,2026510.1000506417,0
GST000292,2022-07-09,Delhi,237726.57351014874,0
GST000293,2021-06-13,Kolkata,1118455.345437205,0
GST000294,2021-05-16,Kolkata,2301227.314478476,0
GST000295,2020-04-09,Chennai,111217843.49743502,0
GST000296,2021-01-31,Bangalore,21159057.211116165,0
GST000297,2020-10-13,Mumbai,326533.4901808054,0
GST000298,2020-07-07,Delhi,16172803.706832072,0
GST000299,2022-06-30,Delhi,28252952.180845056,0
GST000300,2020-08-24,Chennai,13035798.518954495,0
GST000301,2021-11-23,Chennai,900539.6457311718,0
GST000302,2022-09-19,Chennai,1044285.4538985903,0
GST000303,2022-08-06,Bangalore,1705079.4602545144,0
GST000304,2022-07-28,Bangalore,964039.1522774752,0
GST000305,2020-01-14,Bangalore,2117488.6432330976,0
GST000306,2020-07-13,Kolkata,4976074.083983352,0
GST000307,2020-08-03,Bangalore,772945.6865113832,0
GST000308,2021-06-30,Kolkata,7546.378021959314,0
GST000309,2021-03-25,Delhi,43993173.24073793,0
GST000310,2021-07-04,Mumbai,218664.60059556295,0
GST000311,2020-04-09,Chennai,219652.2616287241,0
GST000312,2021-06-30,Delhi,455778.3575613178,0
GST000313,2022-04-23,Bangalore,761540566.0463028,0
GST000314,2022-01-22,Chennai,2223384.062771892,0
GST000315,2022-05-25,Bangalore,404103859.7998506,0
GST000316,2020-02-20,Bangalore,8165.259745441043,1
GST000317,2021-09-28,Chennai,3910725.8382906057,0
GST000318,2022-01-27,Delhi,2456785.8684731643,0
GST000319,2020-08-18,Bangalore,28194469.346011166,0
GST000320,2020-08-25,Bangalore,5090913.4106276315,0
GST000321,2020-08-23,Chennai,2314097.7655324023,0
GST000322,2020-09-14,Delhi,24036252.771581344,0
GST000323,2021-06-12,Delhi,7784457.78724835,0
GST000324,2021-08-13,Delhi,1236279.483927946,0
GST000325,2021-09-18,Kolkata,57766184.2162579,0
GST000326,2022-05-23,Kolkata,1405234.9870305716,0
GST000327,2021-04-25,Mumbai,95805.98757972942,0
GST000328,2020-08-25,Kolkata,41133292.21144776,0
GST000329,2022-07-31,Mumbai,154800615.46442586,0
GST000330,2021-03-12,Bangalore,66513736.17843148,0
GST000331,2022-02-15,Delhi,439215.6693091849,0
GST000332,2021-04-17,Mumbai,4061733.6557069984,0
GST000333,2021-02-04,Bangalore,8127403.487072037,0
GST000334,2020-09-04,Chennai,1599758.295668364,0
GST000335,2020-10-01,Mumbai,16633062.635875179,0
GST000336,2020-10-15,Delhi,10801737.745667832,0
GST000337,2022-06-07,Chennai,1688335.5648128765,0
GST000338,2022-03-18,Chennai,2971433.6868872265,0
GST000339,2020-10-22,Mumbai,2033976.7761341427,0
GST000340,2020-11-21,Mumbai,4414721.438443855,0
GST000341,2020-11-18,Kolkata,17983173.75664883,0
GST000342,2020-06-14,Mumbai,437704.30346554215,0
GST000343,2021-01-09,Bangalore,8749575.5091726,0
GST000344,2022-02-04,Chennai,1499553.170447805,0
GST000345,2020-05-26,Kolkata,11535378.43668589,0
GST000346,2022-09-11,Chennai,446017.31780189567,0
GST000347,2021-11-29,Bangalore,236335.8515038059,0
GST000348,2022-08-05,Bangalore,4653542.834850785,0
GST000349,2020-07-02,Kolkata,3163365.709221748,0
GST000350,2020-02-14,Delhi,414285.5307534169,0
GST000351,2021-02-01,Mumbai,6217205.594662917,0
GST000352,2020-07-08,Kolkata,1811.4016911174383,1
GST000353,2020-11-10,Bangalore,3620216.781004921,0
GST000354,2022-07-19,Mumbai,103535188.19995531,0
GST000355,2020-02-21,Kolkata,910130.8779638897,0
GST000356,2021-04-20,Kolkata,3100079.4050627802,0
GST000357,2020-09-27,Chennai,1058413.7026626172,0
GST000358,2021-04-07,Mumbai,278164.1552311504,0
GST000359,2021-09-19,Delhi,387128280.5682011,0
GST000360,2021-01-01,Delhi,5268287.307122249,0
GST000361,2022-04-03,Chennai,2115364.7058681413,0
GST000362,2022-08-17,Chennai,1517302.4390008599,0
GST000363,2022-03-20,Delhi,822015.8290044803,0
GST000364,2020-02-04,Kolkata,5449687.336718472,0
GST000365,2020-12-26,Mumbai,1825404.180124747,0
GST000366,2021-09-22,Bangalore,601644.6612172362,0
GST000367,2020-07-06,Mumbai,532636.1016587245,0
GST000368,2021-01-15,Delhi,2356036.275211758,0
GST000369,2020-08-03,Delhi,31063426.59433357,0
GST000370,2021-05-22,Mumbai,435724.35021406144,0
GST000371,2021-05-19,Mumbai,9493369.185800323,0
GST000372,2021-10-01,Mumbai,838174.7516752322,0
GST000373,2020-05-04,Mumbai,47282729.434562504,0
GST000374,2020-03-30,Mumbai,47813.09869483487,0
GST000375,2022-04-30,Chennai,24604114.036291696,0
GST000376,2020-12-30,Kolkata,14113577.357372526,0
GST000377,2022-02-25,Mumbai,828682.7398542974,0
GST000378,2021-06-22,Delhi,5194878.154105257,0
GST000379,2021-12-26,Delhi,1694694.6756670773,0
GST000380,2020-09-16,Bangalore,1430301.5930312308,0
GST000381,2021-03-04,Kolkata,28878123.781758863,0
GST000382,2021-12-05,Bangalore,53959241.59347388,0
GST000383,2022-01-27,Delhi,203501.33571889644,0
GST000384,2021-05-19,Delhi,62975885.67656965,0
GST000385,2020-09-07,Delhi,8637820.28168649,0
GST000386,2020-05-18,Kolkata,5972761.469689132,0
GST000387,2021-02-27,Chennai,7539272.627981763,0
GST000388,2020-04-02,Chennai,100030688.67146161,0
GST000389,2020-06-17,Chennai,25242920.017088506,0
GST000390,2020-08-13,Mumbai,8416635.043047914,0
GST000391,2020-01-06,Kolkata,346226154.21165156,0
GST000392,2020-06-03,Kolkata,22416.560874834653,1
GST000393,2022-09-06,Kolkata,2563791.729597834,0
GST000394,2021-06-15,Kolkata,274821.0956755863,0
GST000395,2021-11-21,Mumbai,2720627.696406243,1
GST000396,2022-03-29,Bangalore,8744416.733590437,0
GST000397,2021-05-19,Kolkata,214285.4062428446,0
GST000398,2022-02-11,Mumbai,655878.1644110668,0
GST000399,2021-09-06,Chennai,121823.9273269463,0
GST000400,2020-07-30,Chennai,2149107.0117070787,0
GST000401,2022-03-06,Bangalore,1314777.1750866186,0
GST000402,2022-01-28,Chennai,11357089.37225701,0
GST000403,2021-12-06,Delhi,3183314.6598166367,0
GST000404,2020-12-08,Bangalore,5601906.051955739,0
GST000405,2022-03-24,Mumbai,842023.8230959999,0
GST000406,2021-04-21,Kolkata,162849.0135810196,0
GST000407,2022-09-05,Kolkata,53707057.537057966,0
GST000408,2021-10-26,Bangalore,17514623.590732362,0
GST000409,2022-02-08,Delhi,751002.4127038006,0
GST000410,2022-03-15,Mumbai,52607682.78149124,0
GST000411,2020-07-31,Mumbai,5371630.939715484,0
GST000412,2021-04-21,Kolkata,1694942.5022754082,0
GST000413,2020-02-11,Delhi,324978.4462663985,0
GST000414,2021-07-20,Bangalore,30640518.52374684,0
GST000415,2020-05-23,Delhi,3120472.5047898386,0
GST000416,2020-11-18,Chennai,4562639.222556859,0
GST000417,2020-05-23,Kolkata,625069.0443224605,0
GST000418,2020-01-07,Delhi,9409285.969864864,0
GST000419,2020-07-24,Bangalore,8046328.701955149,0
GST000420,2021-08-15,Bangalore,10577234.816377683,0
GST000421,2020-04-28,Bangalore,12438951.790616222,0
GST000422,2020-02-04,Kolkata,984484.9857666771,0
GST000423,2020-02-06,Chennai,376941.8522310356,0
GST000424,2022-02-26,Mumbai,101269.28370564658,0
GST000425,2022-04-19,Bangalore,6079227.2632908365,0
GST000426,2021-06-14,Delhi,98073.60009681579,0
GST000427,2021-11-09,Chennai,231383.7922631574,0
GST000428,2022-03-20,Kolkata,1163651.3735925732,0
GST000429,2020-01-04,Mumbai,3359762.694017535,0
GST000430,2021-03-30,Bangalore,568348.6906272697,0
GST000431,2022-09-15,Kolkata,41944.44347941723,0
GST000432,2022-07-06,Bangalore,592362.487999889,0
GST000433,2020-11-30,Delhi,1392503.4139200675,0
GST000434,2021-07-12,Chennai,64590367.58287777,0
GST000435,2021-01-31,Kolkata,2893936.096785161,0
GST000436,2021-01-08,Delhi,137447759.05168587,0
GST000437,2020-07-19,Kolkata,4425174.823621047,0
GST000438,2021-05-07,Bangalore,2239437.3031198997,0
GST000439,2022-01-04,Bangalore,340539.0677857893,0
GST000440,2020-10-04,Mumbai,4808171.857646323,0
GST000441,2022-01-24,Bangalore,579226.6993381192,0
GST000442,2021-11-04,Delhi,4293983.590633273,0
GST000443,2021-08-10,Bangalore,131392.77073088544,0
GST000444,2021-10-16,Chennai,6505957.942200455,0
GST000445,2021-05-20,Chennai,677932.6205899131,1
GST000446,2021-09-11,Kolkata,2092386.920942716,0
GST000447,2020-12-19,Delhi,1006322.9532925226,0
GST000448,2022-09-16,Delhi,2761139.0951697216,0
GST000449,2021-01-23,Delhi,12838.677183226158,1
GST000450,2021-01-20,Mumbai,4210911.570763192,0
GST000451,2020-12-01,Mumbai,25825888.89594723,0
GST000452,2020-01-11,Chennai,2388411.2430666704,0
GST000453,2020-06-13,Mumbai,4768266.270984432,0
GST000454,2021-06-10,Bangalore,3259694.6399529194,0
GST000455,2020-06-18,Mumbai,172399.31603781108,0
GST000456,2021-12-20,Delhi,22961.11828136912,0
GST000457,2020-08-19,Kolkata,3668146.8876352347,0
GST000458,2020-02-13,Mumbai,90609648.92095938,0
GST000459,2022-06-09,Kolkata,1196.4796622198721,1
GST000460,2022-09-01,Mumbai,13895504.97016882,0
GST000461,2022-02-24,Bangalore,2042624.5953086629,0
GST000462,2020-01-16,Mumbai,248271.87595945448,0
GST000463,2021-03-20,Chennai,43691920.385025546,0
GST000464,2022-07-21,Mumbai,9457542.923882382,0
GST000465,2020-02-06,Chennai,14915282.643618312,0
GST000466,2021-01-09,Bangalore,1197546.2772165893,0
GST000467,2022-04-07,Kolkata,232286.07283254914,0
GST000468,2021-12-03,Kolkata,19922216.356039505,0
GST000469,2021-02-15,Delhi,7003576.27984933,0
GST000470,2020-01-09,Chennai,630997.0259006907,1
GST000471,2021-12-04,Kolkata,2788981.4417834356,0
GST000472,2020-10-30,Chennai,690418.3645707449,0
GST000473,2020-06-04,Chennai,30253837.96957664,0
GST000474,2021-08-25,Mumbai,6651011.701635367,0
GST000475,2021-09-19,Bangalore,11683224.651594242,0
GST000476,2021-11-03,Mumbai,3431969.6256823726,0
GST000477,2021-12-07,Chennai,73490.8793173409,0
GST000478,2021-09-26,Delhi,243784.79758266933,0
GST000479,2020-02-05,Mumbai,513481.91979584296,0
GST000480,2022-02-17,Delhi,685271.6953808059,0
GST000481,2021-04-22,Mumbai,582123.027063251,0
GST000482,2020-05-12,Bangalore,15260888.891485015,0
GST000483,2021-07-22,Delhi,353238.3091055729,0
GST000484,2020-01-14,Chennai,21124724.718131818,0
GST000485,2022-01-26,Bangalore,3335579.9339852864,0
GST000486,2021-03-17,Mumbai,305460.9101241989,1
GST000487,2020-04-26,Bangalore,519969.4849823307,0
GST000488,2022-04-16,Mumbai,90184717.84136221,0
GST000489,2021-04-07,Mumbai,7735536.767889806,0
GST000490,2022-06-29,Kolkata,8275822.720543675,0
GST000491,2020-03-10,Chennai,1487058.5365977155,0
GST000492,2020-05-30,Kolkata,60670097.66232406,0
GST000493,2021-03-24,Bangalore,50658894.10982639,0
GST000494,2022-04-14,Mumbai,10584388.41615368,0
GST000495,2020-03-23,Bangalore,1117478.3015667344,0
GST000496,2021-08-16,Delhi,2996344.789135123,0
GST000497,2020-12-27,Delhi,32388574.860329732,0
GST000498,2021-10-31,Kolkata,65820.36244771602,0
GST000499,2022-04-04,Bangalore,6348406.194368689,0
GST000500,2022-05-15,Delhi,2360975.05798548,0
GST000501,2021-04-23,Delhi,13612124.002578862,0
